Account Number,Transaction Description,Transaction Date,Transaction Type,Transaction Amount,Balance
X#X#,Withdrawal from MYBANK CRCARDPMT,08/07/24,Debit,14.67,XX.XX
X#X#,Withdrawal from MYBANK MOBILE PMT,08/05/24,Debit,88.89,XX.XX
X#X#,Withdrawal from MYOTHERBANK CREDIT CRD EPAY,08/05/24,Debit,88.89,XX.XX
X#X#,Withdrawal from LANDLORDMANAGEMEN WEB PMTS,08/02/24,Debit,1878.61,XX.XX
X#X#,Deposit from MYINVESTMENTACCT SELL INVESTMENT,08/01/24,Credit,444.44,XX.XX
X#X#,Monthly Interest Paid,07/31/24,Credit,0.08,XX.XX
X#X#,Deposit from Someones Checking Account XXXXXXXX#X#,07/31/24,Credit,5.51,XX.XX
X#X#,Deposit from Someones Checking Account XXXXXXXX#X#,07/31/24,Credit,77.78,XX.XX
X#X#,Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,07/29/24,Debit,129.63,XX.XX
X#X#,Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,07/29/24,Debit,44.44,XX.XX
X#X#,Withdrawal from MYINTERNET PAYMENTREC,07/29/24,Debit,40.0,XX.XX
X#X#,Deposit from VENMO CASHOUT,07/29/24,Credit,50.67,XX.XX
X#X#,Withdrawal to Someones Checking Account XXXXXXXX#X#,07/28/24,Debit,22.22,XX.XX
X#X#,"ATM Withdrawal - WALGREENS #1-A03 WA039659 ORLEANS, MA",07/24/24,Debit,8.89,XX.XX
X#X#,Deposit from MYEMPLOYER DIRECT DEP,07/24/24,Credit,1423.48,XX.XX
X#X#,"ATM Withdrawal - WALGREENS #1-A03 WA039659 ORLEANS, MA",07/23/24,Debit,17.78,XX.XX
X#X#,Deposit from Someones Checking Account XXXXXXXX#X#,07/16/24,Credit,88.89,XX.XX
X#X#,Withdrawal from MYBANK CRCARDPMT,07/15/24,Debit,11.11,XX.XX
X#X#,Check Deposit (Mobile),07/15/24,Credit,8.89,XX.XX
X#X#,Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,07/12/24,Debit,129.63,XX.XX
X#X#,Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,07/12/24,Debit,44.44,XX.XX
X#X#,Withdrawal from VENMO PAYMENT,07/12/24,Debit,15.56,XX.XX
X#X#,Withdrawal from VENMO PAYMENT,07/11/24,Debit,102.22,XX.XX
X#X#,Withdrawal from MYBANK MOBILE PMT,07/10/24,Debit,1333.33,XX.XX
X#X#,Deposit from MYEMPLOYER DIRECT DEP,07/09/24,Credit,1558.6,XX.XX
X#X#,Withdrawal from MYBANK CRCARDPMT,07/08/24,Debit,27.11,XX.XX
X#X#,Withdrawal from GAS SUPPLIER PAYMENTUS BILLPAY,07/08/24,Debit,38.12,XX.XX
X#X#,Deposit from VENMO CASHOUT,07/05/24,Credit,44.44,XX.XX
X#X#,Deposit from Cash App * Cash App,07/03/24,Credit,44.44,XX.XX
X#X#,Withdrawal from LANDLORDMANAGEMEN WEB PMTS,07/02/24,Debit,1853.32,XX.XX
X#X#,Deposit from VENMO CASHOUT,07/01/24,Credit,151.36,XX.XX
X#X#,Monthly Interest Paid,06/30/24,Credit,0.06,XX.XX
X#X#,Deposit from Somebodys Savings Account XXXXXXX#X#,06/29/24,Credit,815.48,XX.XX
X#X#,Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,06/27/24,Debit,129.63,XX.XX
X#X#,Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,06/27/24,Debit,44.44,XX.XX
X#X#,Withdrawal from MYINTERNET PAYMENTREC,06/27/24,Debit,40.0,XX.XX
X#X#,Deposit from MYEMPLOYER DIRECT DEP,06/24/24,Credit,1423.48,XX.XX
X#X#,Withdrawal from MYBANK CRCARDPMT,06/17/24,Debit,11.11,XX.XX
X#X#,Deposit from Cash App * Cash App,06/17/24,Credit,4.44,XX.XX
X#X#,Deposit from Someones Checking Account XXXXXXXX#X#,06/14/24,Credit,133.33,XX.XX
X#X#,Withdrawal from MYINVESTMENTACCT BUY INVESTMENT BPF_DSS_0_0613115502.txt,06/13/24,Debit,129.63,XX.XX
X#X#,Deposit from Somebodys Savings Account XXXXXXX#X#,06/12/24,Credit,133.33,XX.XX
X#X#,Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,06/12/24,Debit,44.44,XX.XX
X#X#,Withdrawal from MYBANK MOBILE PMT,06/10/24,Debit,888.89,XX.XX
X#X#,Withdrawal from MYBANK MOBILE PMT,06/10/24,Debit,444.44,XX.XX
X#X#,Withdrawal from MYOTHERBANK CREDIT CRD EPAY,06/10/24,Debit,133.33,XX.XX
X#X#,Withdrawal to Someones Checking Account XXXXXXXX#X#,06/08/24,Debit,133.33,XX.XX
X#X#,Deposit from MYEMPLOYER DIRECT DEP,06/08/24,Credit,1558.61,XX.XX
X#X#,Withdrawal from MYBANK CRCARDPMT,06/07/24,Debit,11.56,XX.XX
X#X#,Withdrawal from GAS SUPPLIER PAYMENTUS BILLPAY,06/07/24,Debit,41.51,XX.XX
X#X#,Withdrawal to Someones Checking Account XXXXXXXX#X#,06/06/24,Debit,44.44,XX.XX
X#X#,Withdrawal from LANDLORDMANAGEMEN WEB PMTS,06/03/24,Debit,1847.12,XX.XX
X#X#,Withdrawal from MYOTHERBANK CREDIT CRD EPAY,06/03/24,Debit,154.33,XX.XX
X#X#,Deposit from Someones Checking Account XXXXXXXX#X#,06/02/24,Credit,155.56,XX.XX
X#X#,Monthly Interest Paid,05/31/24,Credit,0.08,XX.XX
X#X#,Withdrawal from MYINTERNET PAYMENTREC,05/29/24,Debit,40.0,XX.XX
X#X#,Check Deposit (Mobile),05/28/24,Credit,44.44,XX.XX
X#X#,Deposit from Someones Checking Account XXXXXXXX#X#,05/28/24,Credit,133.33,XX.XX
X#X#,Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,05/28/24,Debit,129.63,XX.XX
X#X#,Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,05/28/24,Debit,44.44,XX.XX
X#X#,Deposit from Someones Checking Account XXXXXXXX#X#,05/27/24,Credit,88.89,XX.XX
X#X#,Withdrawal from VENMO PAYMENT,05/24/24,Debit,62.22,XX.XX
X#X#,Withdrawal from VENMO PAYMENT,05/24/24,Debit,24.0,XX.XX
X#X#,Deposit from MYEMPLOYER DIRECT DEP,05/22/24,Credit,1423.48,XX.XX
X#X#,Deposit from Someones Checking Account XXXXXXXX#X#,05/22/24,Credit,444.44,XX.XX
X#X#,Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,05/13/24,Debit,129.63,XX.XX
X#X#,Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,05/13/24,Debit,44.44,XX.XX
X#X#,Withdrawal from VENMO PAYMENT,05/13/24,Debit,27.56,XX.XX
X#X#,Zelle money sent to Somebody,05/12/24,Debit,111.11,XX.XX
X#X#,"ATM Withdrawal - P371397 P371397 WASHINGTON, DC",05/12/24,Debit,19.33,XX.XX
X#X#,Withdrawal from VENMO PAYMENT,05/10/24,Debit,9.33,XX.XX
X#X#,Withdrawal from MYOTHERBANK CREDIT CRD EPAY,05/09/24,Debit,444.44,XX.XX
X#X#,Withdrawal from MYBANK ONLINE PMT,05/09/24,Debit,666.67,XX.XX
X#X#,Deposit from MYEMPLOYER DIRECT DEP,05/08/24,Credit,1558.6,XX.XX
X#X#,Withdrawal from MYBANK CRCARDPMT,05/07/24,Debit,11.11,XX.XX
X#X#,Debit Card PurMYOTHERBANK - CMSVEND CV SUITLAND SUITLAND MD,05/07/24,Debit,1.11,XX.XX
X#X#,Withdrawal from GAS SUPPLIER PAYMENTUS BILLPAY,05/06/24,Debit,40.63,XX.XX
X#X#,Withdrawal from MYOTHERBANK CREDIT CRD AUTOPAY,05/06/24,Debit,15.56,XX.XX
X#X#,Zelle money sent to ANNE NDZEBE BELOUMOU EPSE DJIKE,05/04/24,Debit,2.22,XX.XX
X#X#,Withdrawal from LANDLORDMANAGEMEN WEB PMTS,05/02/24,Debit,1828.73,XX.XX
X#X#,Monthly Interest Paid,04/30/24,Credit,0.12,XX.XX
X#X#,Deposit from Someones Checking Account XXXXXXXX#X#,04/29/24,Credit,355.56,XX.XX
X#X#,Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,04/29/24,Debit,129.63,XX.XX
X#X#,Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,04/29/24,Debit,44.44,XX.XX
X#X#,Withdrawal from MYINTERNET PAYMENTREC,04/29/24,Debit,40.0,XX.XX
X#X#,Deposit from MYEMPLOYER DIRECT DEP,04/24/24,Credit,1423.48,XX.XX
X#X#,Withdrawal from VENMO PAYMENT,04/23/24,Debit,66.67,XX.XX
X#X#,Withdrawal from MYBANK MOBILE PMT,04/22/24,Debit,903.72,XX.XX
X#X#,Withdrawal from MYBANK CRCARDPMT,04/15/24,Debit,11.11,XX.XX
X#X#,Withdrawal from MYBANK MOBILE PMT,04/15/24,Debit,830.68,XX.XX
X#X#,Deposit from VENMO CASHOUT,04/15/24,Credit,276.44,XX.XX
X#X#,Zelle money sent to Azhari Hamza,04/14/24,Debit,0.89,XX.XX
X#X#,Zelle money sent to DEVIN BRADLEY,04/14/24,Debit,3.56,XX.XX
X#X#,Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,04/12/24,Debit,129.63,XX.XX
X#X#,Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,04/12/24,Debit,44.44,XX.XX
X#X#,Deposit from MYEMPLOYER DIRECT DEP,04/09/24,Credit,1545.25,XX.XX
X#X#,Withdrawal from GAS SUPPLIER PAYMENTUS BILLPAY,04/08/24,Debit,31.68,XX.XX
X#X#,Withdrawal from MYBANK MOBILE PMT,04/03/24,Debit,666.67,XX.XX
X#X#,Check Deposit (Mobile),04/02/24,Credit,266.67,XX.XX
X#X#,Withdrawal from LANDLORDMANAGEMEN WEB PMTS,04/02/24,Debit,1883.72,XX.XX
X#X#,Monthly Interest Paid,03/31/24,Credit,0.16,XX.XX
X#X#,Deposit from UNIVERSITY OF CH ACHDEPOSIT,03/27/24,Credit,684.74,XX.XX
X#X#,Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,03/27/24,Debit,129.63,XX.XX
X#X#,Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,03/27/24,Debit,44.44,XX.XX
X#X#,Withdrawal from MYINTERNET PAYMENTREC,03/27/24,Debit,40.0,XX.XX
X#X#,Withdrawal from MYBANK MOBILE PMT,03/26/24,Debit,328.53,XX.XX
X#X#,Deposit from MYEMPLOYER DIRECT DEP,03/25/24,Credit,1400.02,XX.XX
X#X#,Deposit from IRS  TREAS 310   TAX REF,03/20/24,Credit,231.56,XX.XX
X#X#,Check Deposit (Mobile),03/18/24,Credit,245.49,XX.XX
X#X#,Withdrawal from MYBANK CRCARDPMT,03/15/24,Debit,11.11,XX.XX
X#X#,Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,03/12/24,Debit,129.63,XX.XX
X#X#,Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,03/12/24,Debit,44.44,XX.XX
X#X#,Withdrawal from MYBANK MOBILE PMT,03/12/24,Debit,1092.44,XX.XX
X#X#,Withdrawal from VENMO PAYMENT,03/11/24,Debit,219.35,XX.XX
X#X#,Withdrawal from GAS SUPPLIER PAYMENTUS BILLPAY,03/11/24,Debit,37.88,XX.XX
X#X#,Deposit from MYEMPLOYER DIRECT DEP,03/08/24,Credit,1545.24,XX.XX
X#X#,Deposit from MYEMPLOYER DIRECT DEP,03/08/24,Credit,9.51,XX.XX
X#X#,Withdrawal from MYBANK CRCARDPMT,03/07/24,Debit,11.11,XX.XX
X#X#,Withdrawal from MYOTHERBANK CREDIT CRD EPAY,03/07/24,Debit,378.16,XX.XX
X#X#,Withdrawal from MYBANK ONLINE PMT,03/07/24,Debit,332.64,XX.XX
X#X#,Withdrawal from LANDLORDMANAGEMEN WEB PMTS,03/04/24,Debit,1847.92,XX.XX
X#X#,Deposit from Cash App * Cash App,03/04/24,Credit,26.67,XX.XX
X#X#,Monthly Interest Paid,02/29/24,Credit,0.12,XX.XX
X#X#,Deposit from VENMO REFUND,02/29/24,Credit,26.67,XX.XX
X#X#,Withdrawal from VENMO PAYMENT,02/28/24,Debit,7.56,XX.XX
X#X#,Check Deposit (Mobile),02/28/24,Credit,30.67,XX.XX
X#X#,Deposit from UNIVERSITY OF CH ACHDEPOSIT,02/27/24,Credit,1302.22,XX.XX
X#X#,Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,02/27/24,Debit,129.63,XX.XX
X#X#,Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,02/27/24,Debit,44.44,XX.XX
X#X#,Withdrawal from MYINTERNET PAYMENTREC,02/27/24,Debit,40.0,XX.XX
X#X#,Withdrawal from VENMO PAYMENT,02/26/24,Debit,26.67,XX.XX
X#X#,Withdrawal from MYBANK ONLINE PMT,02/24/24,Debit,444.44,XX.XX
X#X#,Deposit from MYEMPLOYER DIRECT DEP,02/22/24,Credit,1400.02,XX.XX
X#X#,Withdrawal from VENMO PAYMENT,02/21/24,Debit,16.89,XX.XX
X#X#,Withdrawal from VENMO PAYMENT,02/21/24,Debit,8.89,XX.XX
X#X#,Withdrawal from MYOTHERBANK CREDIT CRD EPAY,02/20/24,Debit,51.26,XX.XX
X#X#,Withdrawal from MYOTHERBANK CREDIT CRD EPAY,02/20/24,Debit,42.22,XX.XX
X#X#,Withdrawal from MYBANK CRCARDPMT,02/15/24,Debit,11.11,XX.XX
X#X#,Deposit from VENMO CASHOUT,02/15/24,Credit,139.11,XX.XX
X#X#,Withdrawal from VENMO PAYMENT,02/14/24,Debit,8.89,XX.XX
X#X#,Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,02/12/24,Debit,129.63,XX.XX
X#X#,Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,02/12/24,Debit,44.44,XX.XX
X#X#,Withdrawal from GAS SUPPLIER PAYMENTUS BILLPAY,02/09/24,Debit,43.81,XX.XX
X#X#,Deposit from MYEMPLOYER DIRECT DEP,02/08/24,Credit,1545.25,XX.XX
X#X#,Deposit from MYEMPLOYER DIRECT DEP,02/08/24,Credit,4.71,XX.XX
X#X#,"Debit Card PurMYOTHERBANK - OURISMAN MAZDA VOLSWAG ROCKVILLE, MD US",02/03/24,Debit,62.22,XX.XX
X#X#,Deposit from Someones Checking Account XXXXXXXX#X#,02/03/24,Credit,62.22,XX.XX
X#X#,Withdrawal from LANDLORDMANAGEMEN WEB PMTS,02/02/24,Debit,1857.76,XX.XX
X#X#,Monthly Interest Paid,01/31/24,Credit,0.1,XX.XX
