Account Number,Transaction Description,Transaction Date,Transaction Type,Transaction Amount,Balance
X#X#,Withdrawal from VENMO PAYMENT,01/31/24,Debit,8.89,XX.XX
X#X#,Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,01/29/24,Debit,129.63,XX.XX
X#X#,Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,01/29/24,Debit,44.44,XX.XX
X#X#,Withdrawal from MYINTERNET PAYMENTREC,01/29/24,Debit,40.0,XX.XX
X#X#,Debit Card PurMYOTHERBANK - JULIAS EMPANADAS DUPON WASHINGTON DC,01/28/24,Debit,3.56,XX.XX
X#X#,Deposit from MYEMPLOYER DIRECT DEP,01/24/24,Credit,1400.01,XX.XX
X#X#,Withdrawal from VENMO PAYMENT,01/24/24,Debit,8.89,XX.XX
X#X#,Withdrawal from MYBANK CRCARDPMT,01/16/24,Debit,11.11,XX.XX
X#X#,Withdrawal from MYBANK CRCARDPMT,01/12/24,Debit,3.55,XX.XX
X#X#,Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,01/12/24,Debit,129.7,XX.XX
X#X#,Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,01/12/24,Debit,44.44,XX.XX
X#X#,Withdrawal from MYOTHERBANK CREDIT CRD EPAY,01/11/24,Debit,412.6,XX.XX
X#X#,Withdrawal from MYBANK ONLINE PMT,01/11/24,Debit,577.78,XX.XX
X#X#,Withdrawal from MYBANK ONLINE PMT,01/11/24,Debit,339.66,XX.XX
X#X#,Withdrawal from VENMO PAYMENT,01/10/24,Debit,8.89,XX.XX
X#X#,Deposit from MYEMPLOYER DIRECT DEP,01/09/24,Credit,1545.25,XX.XX
X#X#,Withdrawal from MYBANK CRCARDPMT,01/08/24,Debit,11.11,XX.XX
X#X#,Withdrawal from GAS SUPPLIER PAYMENTUS BILLPAY,01/05/24,Debit,51.96,XX.XX
X#X#,Withdrawal from MYOTHERBANK CREDIT CRD EPAY,01/05/24,Debit,89.47,XX.XX
X#X#,Withdrawal from LANDLORDMANAGEMEN WEB PMTS,01/02/24,Debit,1845.24,XX.XX
X#X#,Withdrawal from Yardi Service Ch WEB PMTS,01/02/24,Debit,0.42,XX.XX
X#X#,Monthly Interest Paid,12/31/23,Credit,0.17,XX.XX
X#X#,Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,12/27/23,Debit,171.96,XX.XX
X#X#,Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,12/27/23,Debit,44.44,XX.XX
X#X#,Withdrawal from MYINTERNET PAYMENTREC,12/27/23,Debit,40.0,XX.XX
X#X#,Deposit from MYEMPLOYER DIRECT DEP,12/22/23,Credit,1391.93,XX.XX
X#X#,Deposit from MYEMPLOYER DIRECT DEP,12/22/23,Credit,199.74,XX.XX
X#X#,Withdrawal from MYOTHERBANK CREDIT CRD EPAY,12/19/23,Debit,177.78,XX.XX
X#X#,Withdrawal from MYOTHERBANK CREDIT CRD EPAY,12/19/23,Debit,123.02,XX.XX
X#X#,Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,12/12/23,Debit,171.96,XX.XX
X#X#,Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,12/12/23,Debit,44.44,XX.XX
X#X#,Check #321 Cashed,12/11/23,Debit,8.89,XX.XX
X#X#,Deposit from MYEMPLOYER DIRECT DEP,12/08/23,Credit,1534.97,XX.XX
X#X#,Withdrawal from MYOTHERBANK CREDIT CRD EPAY,12/07/23,Debit,11.66,XX.XX
X#X#,Withdrawal from VENMO PAYMENT,12/07/23,Debit,8.89,XX.XX
X#X#,Withdrawal from MYBANK MOBILE PMT,12/04/23,Debit,2290.72,XX.XX
X#X#,Withdrawal from MYOTHERBANK CREDIT CRD EPAY,12/01/23,Debit,97.3,XX.XX
X#X#,Withdrawal from MYOTHERBANK CREDIT CRD EPAY,12/01/23,Debit,76.52,XX.XX
X#X#,Monthly Interest Paid,11/30/23,Credit,0.27,XX.XX
X#X#,Withdrawal from MYOTHERBANK CREDIT CRD EPAY,11/30/23,Debit,51.79,XX.XX
X#X#,Withdrawal from MYBANK ONLINE PMT,11/30/23,Debit,446.84,XX.XX
X#X#,Withdrawal from MYINTERNET PAYMENTREC,11/28/23,Debit,40.0,XX.XX
X#X#,Withdrawal from MYBANK MOBILE PMT,11/27/23,Debit,366.51,XX.XX
X#X#,Withdrawal from MYOTHERBANK CREDIT CRD EPAY,11/27/23,Debit,358.73,XX.XX
X#X#,Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,11/27/23,Debit,171.96,XX.XX
X#X#,Withdrawal from MYOTHERBANK CREDIT CRD EPAY,11/27/23,Debit,113.34,XX.XX
X#X#,Withdrawal from MYBANK MOBILE PMT,11/27/23,Debit,112.43,XX.XX
X#X#,Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,11/27/23,Debit,44.44,XX.XX
X#X#,Deposit from VENMO CASHOUT,11/27/23,Credit,273.78,XX.XX
X#X#,Deposit from MYEMPLOYER DIRECT DEP,11/24/23,Credit,1402.55,XX.XX
X#X#,Withdrawal to Someones Savings XXXXXXXX#X#,11/24/23,Debit,666.67,XX.XX
X#X#,Withdrawal from MYBANK MOBILE PMT,11/20/23,Debit,1148.86,XX.XX
X#X#,Withdrawal from MYBANK MOBILE PMT,11/20/23,Debit,10.28,XX.XX
X#X#,Withdrawal from MYBANK MOBILE PMT,11/13/23,Debit,428.89,XX.XX
X#X#,Withdrawal from MYBANK MOBILE PMT,11/13/23,Debit,38.92,XX.XX
X#X#,Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,11/13/23,Debit,171.96,XX.XX
X#X#,Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,11/13/23,Debit,44.44,XX.XX
X#X#,Withdrawal from MYBANK ONLINE PMT,11/10/23,Debit,141.48,XX.XX
X#X#,Withdrawal from MYBANK ONLINE PMT,11/10/23,Debit,76.08,XX.XX
X#X#,Deposit from MYEMPLOYER DIRECT DEP,11/09/23,Credit,1555.56,XX.XX
X#X#,Deposit from MYEMPLOYER DIRECT DEP,11/09/23,Credit,1534.97,XX.XX
X#X#,Withdrawal from VENMO PAYMENT,11/09/23,Debit,8.89,XX.XX
X#X#,Escrow Tax proration - Check Deposit (Mobile),11/08/23,Credit,1711.55,XX.XX
X#X#,Overnight Courier Check Charge for payment to Maren,11/08/23,Debit,8.89,XX.XX
X#X#,Cashier's Check Payment to Maren,11/08/23,Debit,1499.78,XX.XX
X#X#,Deposit from Someones Savings XXXXXXXX#X#,11/08/23,Credit,1499.78,XX.XX
X#X#,Deposit from Nationwide Nationwide,11/04/23,Credit,277.75,XX.XX
X#X#,Withdrawal from MYOTHERBANK CREDIT CRD EPAY,11/02/23,Debit,470.79,XX.XX
X#X#,Withdrawal from MYOTHERBANK CREDIT CRD EPAY,11/02/23,Debit,110.61,XX.XX
X#X#,Deposit from Someones Savings XXXXXXXX#X#,11/01/23,Credit,222.22,XX.XX
X#X#,Withdrawal from VENMO PAYMENT,11/01/23,Debit,8.89,XX.XX
X#X#,Monthly Interest Paid,10/31/23,Credit,0.05,XX.XX
X#X#,Withdrawal from KELLEY & RYAN MUNICIPAL,10/30/23,Debit,33.56,XX.XX
X#X#,Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,10/27/23,Debit,171.96,XX.XX
X#X#,Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,10/27/23,Debit,44.44,XX.XX
X#X#,Withdrawal from MYOTHERBANK CREDIT CRD EPAY,10/27/23,Debit,165.24,XX.XX
X#X#,Withdrawal from MYOTHERBANK CREDIT CRD EPAY,10/27/23,Debit,96.4,XX.XX
X#X#,Check Deposit (Mobile),10/27/23,Credit,7.8,XX.XX
X#X#,Check Deposit (Mobile),10/26/23,Credit,711.11,XX.XX
X#X#,Withdrawal to Someones Savings XXXXXXXX#X#,10/26/23,Debit,1111.11,XX.XX
X#X#,Deposit from MYEMPLOYER DIRECT DEP,10/25/23,Credit,1402.55,XX.XX
X#X#,Withdrawal from MYBANK CRCARDPMT,10/16/23,Debit,11.11,XX.XX
X#X#,Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,10/12/23,Debit,171.96,XX.XX
X#X#,Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,10/12/23,Debit,44.44,XX.XX
X#X#,Withdrawal from MYBANK ONLINE PMT,10/12/23,Debit,1304.09,XX.XX
X#X#,Withdrawal from VENMO PAYMENT,10/11/23,Debit,8.89,XX.XX
X#X#,Withdrawal from GAS SUPPLIER AUTOPAY,10/11/23,Debit,7.46,XX.XX
X#X#,Withdrawal from VENMO PAYMENT,10/10/23,Debit,8.89,XX.XX
X#X#,Withdrawal from VENMO PAYMENT,10/10/23,Debit,6.67,XX.XX
X#X#,Withdrawal from VENMO PAYMENT,10/10/23,Debit,2.22,XX.XX
X#X#,Deposit from MYEMPLOYER DIRECT DEP,10/10/23,Credit,1534.97,XX.XX
X#X#,Withdrawal from ELECTRIC SUPPLIER UTIL_BIL,10/10/23,Debit,4.29,XX.XX
X#X#,Withdrawal from VENMO PAYMENT,10/05/23,Debit,51.11,XX.XX
X#X#,Withdrawal from VENMO PAYMENT,10/04/23,Debit,8.89,XX.XX
X#X#,Deposit from VENMO CASHOUT,10/04/23,Credit,314.36,XX.XX
X#X#,Withdrawal from ELECTRIC SUPPLIER UTIL_BIL,10/04/23,Debit,55.41,XX.XX
X#X#,"ATM Withdrawal - CDSR 50050008 ORLEANS, MA",10/01/23,Debit,45.78,XX.XX
X#X#,Monthly Interest Paid,09/30/23,Credit,0.07,XX.XX
X#X#,"ATM Withdrawal - WALGREENS #1-A03 WA039659 ORLEANS, MA",10/01/23,Debit,8.89,XX.XX
X#X#,Withdrawal from GAS SUPPLIER AUTOPAY,09/29/23,Debit,28.29,XX.XX
X#X#,Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,09/27/23,Debit,171.96,XX.XX
X#X#,Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,09/27/23,Debit,44.44,XX.XX
X#X#,Withdrawal from MYBANK MOBILE PMT,09/25/23,Debit,635.17,XX.XX
X#X#,Withdrawal from MYOTHERBANK CREDIT CRD EPAY,09/25/23,Debit,252.21,XX.XX
X#X#,Withdrawal from MYOTHERBANK CREDIT CRD EPAY,09/25/23,Debit,63.93,XX.XX
X#X#,Withdrawal from MYBANK MOBILE PMT,09/25/23,Debit,50.67,XX.XX
X#X#,Withdrawal to Someones Savings XXXXXXXX#X#,09/23/23,Debit,622.22,XX.XX
X#X#,Deposit from MYEMPLOYER DIRECT DEP,09/23/23,Credit,1402.55,XX.XX
X#X#,Withdrawal from VENMO PAYMENT,09/21/23,Debit,8.89,XX.XX
X#X#,Deposit from HSA BANK PLAN DISTR ERIC ZACHARIA,09/20/23,Credit,306.89,XX.XX
X#X#,Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,09/12/23,Debit,171.96,XX.XX
X#X#,Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,09/12/23,Debit,44.44,XX.XX
X#X#,Withdrawal from VENMO PAYMENT,09/11/23,Debit,11.11,XX.XX
X#X#,Withdrawal from MYBANK ONLINE PMT,09/09/23,Debit,888.89,XX.XX
X#X#,Withdrawal from MYBANK ONLINE PMT,09/09/23,Debit,311.11,XX.XX
X#X#,Deposit from MYEMPLOYER DIRECT DEP,09/08/23,Credit,1534.98,XX.XX
X#X#,Withdrawal from VENMO PAYMENT,09/07/23,Debit,62.22,XX.XX
X#X#,Withdrawal from NSM DBAMR.COOPER NSM DBAMR,09/05/23,Debit,1750.66,XX.XX
X#X#,Withdrawal from MYOTHERBANK CREDIT CRD EPAY,09/05/23,Debit,384.17,XX.XX
X#X#,Withdrawal from MYOTHERBANK CREDIT CRD EPAY,09/05/23,Debit,74.2,XX.XX
X#X#,Withdrawal from ELECTRIC SUPPLIER UTIL_BIL,09/05/23,Debit,82.56,XX.XX
X#X#,Zelle money received from NADJI TOUAHRIA,09/05/23,Credit,177.78,XX.XX
X#X#,"ATM Withdrawal - PAI ISO TN93545 MACKINAC ISLA, MI",09/03/23,Debit,28.44,XX.XX
X#X#,Deposit from 360 Checking XXXXXXX3327,09/02/23,Credit,444.44,XX.XX
X#X#,Withdrawal from GAS SUPPLIER AUTOPAY,09/01/23,Debit,29.78,XX.XX
X#X#,Monthly Interest Paid,08/31/23,Credit,0.08,XX.XX
X#X#,Withdrawal from MYOTHERBANK CREDIT CRD EPAY,08/31/23,Debit,222.22,XX.XX
X#X#,Withdrawal from MYOTHERBANK CREDIT CRD EPAY,08/31/23,Debit,222.22,XX.XX
X#X#,Zelle money sent to OFIR URIEL,08/30/23,Debit,118.67,XX.XX
X#X#,Withdrawal from VENMO PAYMENT,08/29/23,Debit,6.0,XX.XX
X#X#,Deposit from VENMO CASHOUT,08/29/23,Credit,250.67,XX.XX
X#X#,Zelle money received from Brittany Ryley,08/28/23,Credit,444.0,XX.XX
X#X#,Zelle money received from Brittany Ryley,08/28/23,Credit,0.44,XX.XX
X#X#,Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,08/28/23,Debit,171.96,XX.XX
X#X#,Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,08/28/23,Debit,44.44,XX.XX
X#X#,Withdrawal from VENMO PAYMENT,08/28/23,Debit,26.67,XX.XX
X#X#,Withdrawal from VENMO PAYMENT,08/28/23,Debit,22.22,XX.XX
X#X#,Withdrawal from VENMO PAYMENT,08/28/23,Debit,11.11,XX.XX
X#X#,Withdrawal from VENMO PAYMENT,08/28/23,Debit,8.89,XX.XX
X#X#,Withdrawal from VENMO PAYMENT,08/28/23,Debit,2.22,XX.XX
X#X#,Deposit from 360 Checking XXXXXXX3327,08/27/23,Credit,666.67,XX.XX
X#X#,Zelle money received from MIKAYLA MARIE JOHNSON,08/27/23,Credit,88.89,XX.XX
X#X#,Withdrawal from VENMO PAYMENT,08/25/23,Debit,30.22,XX.XX
X#X#,Deposit from MYEMPLOYER DIRECT DEP,08/25/23,Credit,1402.55,XX.XX
X#X#,Withdrawal from VENMO PAYMENT,08/23/23,Debit,23.11,XX.XX
X#X#,Withdrawal from VENMO PAYMENT,08/16/23,Debit,176.0,XX.XX
X#X#,Withdrawal from VENMO PAYMENT,08/15/23,Debit,59.11,XX.XX
X#X#,Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,08/14/23,Debit,171.96,XX.XX
X#X#,Withdrawal from MYINVESTMENTACCT BUY INVESTMENT,08/14/23,Debit,44.44,XX.XX
X#X#,Withdrawal from MYBANK CRCARDPMT,08/14/23,Debit,2.09,XX.XX
X#X#,Deposit from VENMO CASHOUT,08/11/23,Credit,44.44,XX.XX
X#X#,Deposit from VENMO CASHOUT,08/11/23,Credit,7.56,XX.XX
X#X#,Withdrawal from MYBANK MOBILE PMT,08/11/23,Debit,1226.8,XX.XX
X#X#,Deposit from MYEMPLOYER DIRECT DEP,08/10/23,Credit,1534.97,XX.XX
